/var/spool/slurm/d/job72980/slurm_script: line 2: SBATCH: command not found
2025-09-25 01:49:05 WARNING GPU is not available. Check your Pytorch installation.
2025-09-25 01:49:05 INFO >>>>>>> training start <<<<<<<
2025-09-25 01:49:05 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_0149/iter0
2025-09-25 01:49:06 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 01:49:13 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 01:49:13 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 01:49:13 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 01:49:21 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:   2%|▏         | 19/1075 [00:03<03:10,  5.55it/s, loss=1.24e+00][A
Training:   2%|▏         | 20/1075 [00:03<03:09,  5.56it/s, loss=1.24e+00][A
Training:   2%|▏         | 20/1075 [00:03<03:09,  5.56it/s, loss=1.03e+00][A
Training:   2%|▏         | 21/1075 [00:04<03:10,  5.55it/s, loss=1.03e+00][A
Training:   2%|▏         | 21/1075 [00:04<03:10,  5.55it/s, loss=2.02e+00][A
Training:   2%|▏         | 22/1075 [00:04<03:11,  5.51it/s, loss=2.02e+00][A
Training:   2%|▏         | 22/1075 [00:04<03:11,  5.51it/s, loss=8.61e-01][A
Training:   2%|▏         | 23/1075 [00:04<03:10,  5.52it/s, loss=8.61e-01][A
Training:   2%|▏         | 23/1075 [00:04<03:10,  5.52it/s, loss=1.27e+00][A
Training:   2%|▏         | 24/1075 [00:04<03:10,  5.53it/s, loss=1.27e+00][A
Training:   2%|▏         | 24/1075 [00:04<03:10,  5.53it/s, loss=1.31e+00][A
Training:   2%|▏         | 25/1075 [00:04<03:09,  5.54it/s, loss=1.31e+00][A
Training:   2%|▏         | 25/1075 [00:04<03:09,  5.54it/s, loss=9.57e-01][A
Training:   2%|▏         | 26/1075 [00:04<03:09,  5.54it/s, loss=9.57e-01][A
Training:   2%|▏         | 26/1075 [00:04<03:09,  5.54it/s, loss=1.09e+00][A
Training:   3%|▎         | 27/1075 [00:05<03:09,  5.54it/s, loss=1.09e+00][A
Training:   3%|▎         | 27/1075 [00:05<03:09,  5.54it/s, loss=3.12e+00][A
Training:   3%|▎         | 28/1075 [00:05<03:08,  5.54it/s, loss=3.12e+00][A
Training:   3%|▎         | 28/1075 [00:05<03:08,  5.54it/s, loss=1.38e+00][A
Training:   3%|▎         | 29/1075 [00:05<03:08,  5.54it/s, loss=1.38e+00][A
Training:   3%|▎         | 29/1075 [00:05<03:08,  5.54it/s, loss=9.27e-01][A
Training:   3%|▎         | 30/1075 [00:05<03:08,  5.54it/s, loss=9.27e-01][A
Training:   3%|▎         | 30/1075 [00:05<03:08,  5.54it/s, loss=2.19e+00][A
Training:   3%|▎         | 31/1075 [00:05<03:08,  5.53it/s, loss=2.19e+00][A
Training:   3%|▎         | 31/1075 [00:05<03:08,  5.53it/s, loss=1.84e+00][A
Training:   3%|▎         | 32/1075 [00:06<03:08,  5.54it/s, loss=1.84e+00][A
Training:   3%|▎         | 32/1075 [00:06<03:08,  5.54it/s, loss=1.63e+00][A
Training:   3%|▎         | 33/1075 [00:06<03:08,  5.53it/s, loss=1.63e+00][A
Training:   3%|▎         | 33/1075 [00:06<03:08,  5.53it/s, loss=1.53e+00][A
Training:   3%|▎         | 34/1075 [00:06<03:08,  5.53it/s, loss=1.53e+00][A
Training:   3%|▎         | 34/1075 [00:06<03:08,  5.53it/s, loss=2.38e+00][A
Training:   3%|▎         | 35/1075 [00:06<03:08,  5.53it/s, loss=2.38e+00][A
Training:   3%|▎         | 35/1075 [00:06<03:08,  5.53it/s, loss=1.47e+00][A
Training:   3%|▎         | 36/1075 [00:06<03:07,  5.53it/s, loss=1.47e+00][A
Training:   3%|▎         | 36/1075 [00:06<03:07,  5.53it/s, loss=1.74e+00][A
Training:   3%|▎         | 37/1075 [00:06<03:07,  5.54it/s, loss=1.74e+00][A
Training:   3%|▎         | 37/1075 [00:06<03:07,  5.54it/s, loss=2.15e+00][A
Training:   4%|▎         | 38/1075 [00:07<03:07,  5.54it/s, loss=2.15e+00][A
Training:   4%|▎         | 38/1075 [00:07<03:07,  5.54it/s, loss=1.16e+00][A
Training:   4%|▎         | 39/1075 [00:07<03:06,  5.55it/s, loss=1.16e+00][A
Training:   4%|▎         | 39/1075 [00:07<03:06,  5.55it/s, loss=1.36e+00][A
Training:   4%|▎         | 40/1075 [00:07<03:06,  5.54it/s, loss=1.36e+00][A
Training:   4%|▎         | 40/1075 [00:07<03:06,  5.54it/s, loss=1.20e+00][A
Training:   4%|▍         | 41/1075 [00:07<03:06,  5.54it/s, loss=1.20e+00][A
Training:   4%|▍         | 41/1075 [00:07<03:06,  5.54it/s, loss=2.20e+00][A
Training:   4%|▍         | 42/1075 [00:07<03:06,  5.54it/s, loss=2.20e+00][A
Training:   4%|▍         | 42/1075 [00:07<03:06,  5.54it/s, loss=2.36e+00][A
Training:   4%|▍         | 43/1075 [00:08<03:06,  5.53it/s, loss=2.36e+00][A
Training:   4%|▍         | 43/1075 [00:08<03:06,  5.53it/s, loss=9.63e-01][A
Training:   4%|▍         | 44/1075 [00:08<03:06,  5.52it/s, loss=9.63e-01][A
Training:   4%|▍         | 44/1075 [00:08<03:06,  5.52it/s, loss=1.46e+00][A
Training:   4%|▍         | 45/1075 [00:08<03:06,  5.53it/s, loss=1.46e+00][A
Training:   4%|▍         | 45/1075 [00:08<03:06,  5.53it/s, loss=1.87e+00][A
Training:   4%|▍         | 46/1075 [00:08<03:05,  5.54it/s, loss=1.87e+00][A
Training:   4%|▍         | 46/1075 [00:08<03:05,  5.54it/s, loss=1.18e+00][A
Training:   4%|▍         | 47/1075 [00:08<03:05,  5.53it/s, loss=1.18e+00][A
Training:   4%|▍         | 47/1075 [00:08<03:05,  5.53it/s, loss=1.83e+00][A
Training:   4%|▍         | 48/1075 [00:08<03:05,  5.54it/s, loss=1.83e+00][A
Training:   4%|▍         | 48/1075 [00:08<03:05,  5.54it/s, loss=9.51e-01][A
Training:   5%|▍         | 49/1075 [00:09<03:05,  5.54it/s, loss=9.51e-01][A
Training:   5%|▍         | 49/1075 [00:09<03:05,  5.54it/s, loss=9.64e-01][A
Training:   5%|▍         | 50/1075 [00:09<03:05,  5.54it/s, loss=9.64e-01][A
Training:   5%|▍         | 50/1075 [00:09<03:05,  5.54it/s, loss=1.14e+00][A
Training:   5%|▍         | 51/1075 [00:09<03:04,  5.54it/s, loss=1.14e+00][A
Training:   5%|▍         | 51/1075 [00:09<03:04,  5.54it/s, loss=1.16e+00][A
Training:   5%|▍         | 52/1075 [00:09<03:04,  5.54it/s, loss=1.16e+00][A
Training:   5%|▍         | 52/1075 [00:09<03:04,  5.54it/s, loss=9.43e-01][A
Training:   5%|▍         | 53/1075 [00:09<03:04,  5.54it/s, loss=9.43e-01][A
Training:   5%|▍         | 53/1075 [00:09<03:04,  5.54it/s, loss=8.53e-01][A
Training:   5%|▌         | 54/1075 [00:10<03:04,  5.54it/s, loss=8.53e-01][A
Training:   5%|▌         | 54/1075 [00:10<03:04,  5.54it/s, loss=1.17e+00][A
Training:   5%|▌         | 55/1075 [00:10<03:04,  5.52it/s, loss=1.17e+00][A
Training:   5%|▌         | 55/1075 [00:10<03:04,  5.52it/s, loss=7.62e-01][A
Training:   5%|▌         | 56/1075 [00:10<03:04,  5.53it/s, loss=7.62e-01][A
Training:   5%|▌         | 56/1075 [00:10<03:04,  5.53it/s, loss=1.04e+00][A
Training:   5%|▌         | 57/1075 [00:10<03:03,  5.53it/s, loss=1.04e+00][A
Training:   5%|▌         | 57/1075 [00:10<03:03,  5.53it/s, loss=1.34e+00][A
Training:   5%|▌         | 58/1075 [00:10<03:03,  5.53it/s, loss=1.34e+00][A
Training:   5%|▌         | 58/1075 [00:10<03:03,  5.53it/s, loss=9.28e-01][A
Training:   5%|▌         | 59/1075 [00:10<03:03,  5.53it/s, loss=9.28e-01][A
Training:   5%|▌         | 59/1075 [00:10<03:03,  5.53it/s, loss=1.18e+00][A
Training:   6%|▌         | 60/1075 [00:11<03:03,  5.54it/s, loss=1.18e+00][A
Training:   6%|▌         | 60/1075 [00:11<03:03,  5.54it/s, loss=2.27e+00][A
Training:   6%|▌         | 61/1075 [00:11<03:03,  5.53it/s, loss=2.27e+00][A
Training:   6%|▌         | 61/1075 [00:11<03:03,  5.53it/s, loss=1.86e+00][A
Training:   6%|▌         | 62/1075 [00:11<03:03,  5.53it/s, loss=1.86e+00][A
Training:   6%|▌         | 62/1075 [00:11<03:03,  5.53it/s, loss=1.10e+00][A
Training:   6%|▌         | 63/1075 [00:11<03:02,  5.53it/s, loss=1.10e+00][A
Training:   6%|▌         | 63/1075 [00:11<03:02,  5.53it/s, loss=1.23e+00][A
Training:   6%|▌         | 64/1075 [00:11<03:02,  5.54it/s, loss=1.23e+00][A
Training:   6%|▌         | 64/1075 [00:11<03:02,  5.54it/s, loss=8.44e-01][A
Training:   6%|▌         | 65/1075 [00:12<03:02,  5.54it/s, loss=8.44e-01][A
Training:   6%|▌         | 65/1075 [00:12<03:02,  5.54it/s, loss=1.18e+00][A
Training:   6%|▌         | 66/1075 [00:12<03:02,  5.54it/s, loss=1.18e+00][A
Training:   6%|▌         | 66/1075 [00:12<03:02,  5.54it/s, loss=1.25e+00][A
Training:   6%|▌         | 67/1075 [00:12<03:01,  5.54it/s, loss=1.25e+00][A
Training:   6%|▌         | 67/1075 [00:12<03:01,  5.54it/s, loss=1.35e+00][A
Training:   6%|▋         | 68/1075 [00:12<03:02,  5.53it/s, loss=1.35e+00][A
Training:   6%|▋         | 68/1075 [00:12<03:02,  5.53it/s, loss=1.20e+00][A
Training:   6%|▋         | 69/1075 [00:12<03:01,  5.53it/s, loss=1.20e+00][A
Training:   6%|▋         | 69/1075 [00:12<03:01,  5.53it/s, loss=1.40e+00][A
Training:   7%|▋         | 70/1075 [00:12<03:01,  5.53it/s, loss=1.40e+00][A
Training:   7%|▋         | 70/1075 [00:12<03:01,  5.53it/s, loss=1.40e+00][A
Training:   7%|▋         | 71/1075 [00:13<03:01,  5.54it/s, loss=1.40e+00][A
Training:   7%|▋         | 71/1075 [00:13<03:01,  5.54it/s, loss=8.56e-01][A
Training:   7%|▋         | 72/1075 [00:13<03:01,  5.53it/s, loss=8.56e-01][A
Training:   7%|▋         | 72/1075 [00:13<03:01,  5.53it/s, loss=1.54e+00][A
Training:   7%|▋         | 73/1075 [00:13<03:01,  5.53it/s, loss=1.54e+00][A
Training:   7%|▋         | 73/1075 [00:13<03:01,  5.53it/s, loss=1.03e+00][A
Training:   7%|▋         | 74/1075 [00:13<03:00,  5.53it/s, loss=1.03e+00][A
Training:   7%|▋         | 74/1075 [00:13<03:00,  5.53it/s, loss=1.54e+00][A
Training:   7%|▋         | 75/1075 [00:13<03:00,  5.53it/s, loss=1.54e+00][A
Training:   7%|▋         | 75/1075 [00:13<03:00,  5.53it/s, loss=1.26e+00][A
Training:   7%|▋         | 76/1075 [00:13<03:00,  5.54it/s, loss=1.26e+00][A
Training:   7%|▋         | 76/1075 [00:13<03:00,  5.54it/s, loss=1.27e+00][A
Training:   7%|▋         | 77/1075 [00:14<03:00,  5.54it/s, loss=1.27e+00][A
Training:   7%|▋         | 77/1075 [00:14<03:00,  5.54it/s, loss=1.11e+00][A
Training:   7%|▋         | 78/1075 [00:14<03:00,  5.53it/s, loss=1.11e+00][A
Training:   7%|▋         | 78/1075 [00:14<03:00,  5.53it/s, loss=9.02e-01][A
Training:   7%|▋         | 79/1075 [00:14<03:03,  5.42it/s, loss=9.02e-01][A
Training:   7%|▋         | 79/1075 [00:14<03:03,  5.42it/s, loss=1.38e+00][A
Training:   7%|▋         | 80/1075 [00:14<03:02,  5.45it/s, loss=1.38e+00][A
Training:   7%|▋         | 80/1075 [00:14<03:02,  5.45it/s, loss=1.35e+00][A
Training:   8%|▊         | 81/1075 [00:14<03:01,  5.46it/s, loss=1.35e+00][A
Training:   8%|▊         | 81/1075 [00:14<03:01,  5.46it/s, loss=1.46e+00][A
Training:   8%|▊         | 82/1075 [00:15<03:01,  5.47it/s, loss=1.46e+00][A
Training:   8%|▊         | 82/1075 [00:15<03:01,  5.47it/s, loss=1.48e+00][A
Training:   8%|▊         | 83/1075 [00:15<03:00,  5.49it/s, loss=1.48e+00][A
Training:   8%|▊         | 83/1075 [00:15<03:00,  5.49it/s, loss=1.13e+00][A
Training:   8%|▊         | 84/1075 [00:15<03:00,  5.50it/s, loss=1.13e+00][A
Training:   8%|▊         | 84/1075 [00:15<03:00,  5.50it/s, loss=9.60e-01][A
Training:   8%|▊         | 85/1075 [00:15<03:02,  5.41it/s, loss=9.60e-01][A
Training:   8%|▊         | 85/1075 [00:15<03:02,  5.41it/s, loss=1.30e+00][A
Training:   8%|▊         | 86/1075 [00:15<03:02,  5.43it/s, loss=1.30e+00][A
Training:   8%|▊         | 86/1075 [00:15<03:02,  5.43it/s, loss=1.11e+00][A
Training:   8%|▊         | 87/1075 [00:16<03:01,  5.46it/s, loss=1.11e+00][A
Training:   8%|▊         | 87/1075 [00:16<03:01,  5.46it/s, loss=3.42e+00][A
Training:   8%|▊         | 88/1075 [00:16<03:00,  5.48it/s, loss=3.42e+00][A
Training:   8%|▊         | 88/1075 [00:16<03:00,  5.48it/s, loss=1.29e+00][A
Training:   8%|▊         | 89/1075 [00:16<02:59,  5.49it/s, loss=1.29e+00][A
Training:   8%|▊         | 89/1075 [00:16<02:59,  5.49it/s, loss=2.20e+00][A
Training:   8%|▊         | 90/1075 [00:16<02:59,  5.49it/s, loss=2.20e+00][A
Training:   8%|▊         | 90/1075 [00:16<02:59,  5.49it/s, loss=9.93e-01][A
Training:   8%|▊         | 91/1075 [00:16<02:59,  5.49it/s, loss=9.93e-01][A
Training:   8%|▊         | 91/1075 [00:16<02:59,  5.49it/s, loss=1.41e+00][A
Training:   9%|▊         | 92/1075 [00:16<02:58,  5.49it/s, loss=1.41e+00][A
Training:   9%|▊         | 92/1075 [00:16<02:58,  5.49it/s, loss=1.56e+00][A
Training:   9%|▊         | 93/1075 [00:17<02:58,  5.50it/s, loss=1.56e+00][A
Training:   9%|▊         | 93/1075 [00:17<02:58,  5.50it/s, loss=1.40e+00][A
Training:   9%|▊         | 94/1075 [00:17<02:58,  5.50it/s, loss=1.40e+00][A
Training:   9%|▊         | 94/1075 [00:17<02:58,  5.50it/s, loss=1.44e+00][A
Training:   9%|▉         | 95/1075 [00:17<02:57,  5.51it/s, loss=1.44e+00][A
Training:   9%|▉         | 95/1075 [00:17<02:57,  5.51it/s, loss=2.00e+00][A
Training:   9%|▉         | 96/1075 [00:17<02:57,  5.52it/s, loss=2.00e+00][A
Training:   9%|▉         | 96/1075 [00:17<02:57,  5.52it/s, loss=1.29e+00][A
Training:   9%|▉         | 97/1075 [00:17<02:57,  5.52it/s, loss=1.29e+00][A
Training:   9%|▉         | 97/1075 [00:17<02:57,  5.52it/s, loss=1.55e+00][A
Training:   9%|▉         | 98/1075 [00:18<02:56,  5.52it/s, loss=1.55e+00][A
Training:   9%|▉         | 98/1075 [00:18<02:56,  5.52it/s, loss=1.52e+00][A
Training:   9%|▉         | 99/1075 [00:18<02:56,  5.53it/s, loss=1.52e+00][A
Training:   9%|▉         | 99/1075 [00:18<02:56,  5.53it/s, loss=1.29e+00][A
Training:   9%|▉         | 100/1075 [00:18<02:56,  5.53it/s, loss=1.29e+00][A
Training:   9%|▉         | 100/1075 [00:18<02:56,  5.53it/s, loss=1.35e+00][A
Training:   9%|▉         | 101/1075 [00:18<02:55,  5.54it/s, loss=1.35e+00][A
Training:   9%|▉         | 101/1075 [00:18<02:55,  5.54it/s, loss=7.41e-01][A
Training:   9%|▉         | 102/1075 [00:18<02:55,  5.53it/s, loss=7.41e-01][A
Training:   9%|▉         | 102/1075 [00:18<02:55,  5.53it/s, loss=9.80e-01][A
Training:  10%|▉         | 103/1075 [00:18<02:55,  5.53it/s, loss=9.80e-01][A
Training:  10%|▉         | 103/1075 [00:18<02:55,  5.53it/s, loss=9.77e-01][A
Training:  10%|▉         | 104/1075 [00:19<02:58,  5.44it/s, loss=9.77e-01][A
Training:  10%|▉         | 104/1075 [00:19<02:58,  5.44it/s, loss=1.24e+00][A
Training:  10%|▉         | 105/1075 [00:19<02:58,  5.44it/s, loss=1.24e+00][A
Training:  10%|▉         | 105/1075 [00:19<02:58,  5.44it/s, loss=2.48e+00][A
Training:  10%|▉         | 106/1075 [00:19<02:57,  5.46it/s, loss=2.48e+00][A
Training:  10%|▉         | 106/1075 [00:19<02:57,  5.46it/s, loss=1.17e+00][A
Training:  10%|▉         | 107/1075 [00:19<02:56,  5.49it/s, loss=1.17e+00][A
Training:  10%|▉         | 107/1075 [00:19<02:56,  5.49it/s, loss=1.39e+00][A
Training:  10%|█         | 108/1075 [00:19<02:55,  5.50it/s, loss=1.39e+00][A
Training:  10%|█         | 108/1075 [00:19<02:55,  5.50it/s, loss=8.85e-01][A
Training:  10%|█         | 109/1075 [00:20<02:55,  5.51it/s, loss=8.85e-01][A
Training:  10%|█         | 109/1075 [00:20<02:55,  5.51it/s, loss=1.29e+00][A
Training:  10%|█         | 110/1075 [00:20<02:54,  5.52it/s, loss=1.29e+00][A
Training:  10%|█         | 110/1075 [00:20<02:54,  5.52it/s, loss=1.48e+00][A
Training:  10%|█         | 111/1075 [00:20<02:54,  5.52it/s, loss=1.48e+00][A
Training:  10%|█         | 111/1075 [00:20<02:54,  5.52it/s, loss=1.30e+00][A
Training:  10%|█         | 112/1075 [00:20<02:54,  5.52it/s, loss=1.30e+00][A
Training:  10%|█         | 112/1075 [00:20<02:54,  5.52it/s, loss=1.45e+00][A
Training:  11%|█         | 113/1075 [00:20<02:54,  5.52it/s, loss=1.45e+00][A
Training:  11%|█         | 113/1075 [00:20<02:54,  5.52it/s, loss=9.68e-01][A
Training:  11%|█         | 114/1075 [00:20<02:54,  5.52it/s, loss=9.68e-01][A
Training:  11%|█         | 114/1075 [00:20<02:54,  5.52it/s, loss=1.33e+00][A
Training:  11%|█         | 115/1075 [00:21<02:53,  5.53it/s, loss=1.33e+00][A
Training:  11%|█         | 115/1075 [00:21<02:53,  5.53it/s, loss=1.31e+00][A
Training:  11%|█         | 116/1075 [00:21<02:53,  5.53it/s, loss=1.31e+00][A
Training:  11%|█         | 116/1075 [00:21<02:53,  5.53it/s, loss=2.05e+00][A
Training:  11%|█         | 117/1075 [00:21<02:53,  5.53it/s, loss=2.05e+00][A
Training:  11%|█         | 117/1075 [00:21<02:53,  5.53it/s, loss=1.12e+00][A
Training:  11%|█         | 118/1075 [00:21<02:52,  5.53it/s, loss=1.12e+00][A
Training:  11%|█         | 118/1075 [00:21<02:52,  5.53it/s, loss=1.22e+00][A
Training:  11%|█         | 119/1075 [00:21<02:52,  5.53it/s, loss=1.22e+00][A
Training:  11%|█         | 119/1075 [00:21<02:52,  5.53it/s, loss=1.02e+00][A
Training:  11%|█         | 120/1075 [00:21<02:52,  5.54it/s, loss=1.02e+00][A
Training:  11%|█         | 120/1075 [00:21<02:52,  5.54it/s, loss=1.40e+00][A
Training:  11%|█▏        | 121/1075 [00:22<02:52,  5.54it/s, loss=1.40e+00][A
Training:  11%|█▏        | 121/1075 [00:22<02:52,  5.54it/s, loss=1.34e+00][A
Training:  11%|█▏        | 122/1075 [00:22<02:52,  5.53it/s, loss=1.34e+00][A
Training:  11%|█▏        | 122/1075 [00:22<02:52,  5.53it/s, loss=1.70e+00][A
Training:  11%|█▏        | 123/1075 [00:22<02:51,  5.54it/s, loss=1.70e+00][A
Training:  11%|█▏        | 123/1075 [00:22<02:51,  5.54it/s, loss=1.06e+00][A
Training:  12%|█▏        | 124/1075 [00:22<02:51,  5.54it/s, loss=1.06e+00][A
Training:  12%|█▏        | 124/1075 [00:22<02:51,  5.54it/s, loss=1.32e+00][A
Training:  12%|█▏        | 125/1075 [00:22<02:51,  5.54it/s, loss=1.32e+00][A
Training:  12%|█▏        | 125/1075 [00:22<02:51,  5.54it/s, loss=1.13e+00][A
Training:  12%|█▏        | 126/1075 [00:23<02:51,  5.54it/s, loss=1.13e+00][A
Training:  12%|█▏        | 126/1075 [00:23<02:51,  5.54it/s, loss=1.39e+00][A
Training:  12%|█▏        | 127/1075 [00:23<02:51,  5.54it/s, loss=1.39e+00][A
Training:  12%|█▏        | 127/1075 [00:23<02:51,  5.54it/s, loss=1.36e+00][A
Training:  12%|█▏        | 128/1075 [00:23<02:50,  5.54it/s, loss=1.36e+00][A
Training:  12%|█▏        | 128/1075 [00:23<02:50,  5.54it/s, loss=1.64e+00][A
Training:  12%|█▏        | 129/1075 [00:23<02:50,  5.54it/s, loss=1.64e+00][A
Training:  12%|█▏        | 129/1075 [00:23<02:50,  5.54it/s, loss=1.02e+00][A
Training:  12%|█▏        | 130/1075 [00:23<02:50,  5.54it/s, loss=1.02e+00][A
Training:  12%|█▏        | 130/1075 [00:23<02:50,  5.54it/s, loss=1.26e+00][A
Training:  12%|█▏        | 131/1075 [00:23<02:50,  5.54it/s, loss=1.26e+00][A
Training:  12%|█▏        | 131/1075 [00:23<02:50,  5.54it/s, loss=1.19e+00][A
Training:  12%|█▏        | 132/1075 [00:24<02:50,  5.54it/s, loss=1.19e+00][A
Training:  12%|█▏        | 132/1075 [00:24<02:50,  5.54it/s, loss=1.52e+00][A
Training:  12%|█▏        | 133/1075 [00:24<02:50,  5.53it/s, loss=1.52e+00][A
Training:  12%|█▏        | 133/1075 [00:24<02:50,  5.53it/s, loss=1.05e+00][A
Training:  12%|█▏        | 134/1075 [00:24<02:49,  5.54it/s, loss=1.05e+00][A
Training:  12%|█▏        | 134/1075 [00:24<02:49,  5.54it/s, loss=2.91e+00][A
Training:  13%|█▎        | 135/1075 [00:24<02:49,  5.54it/s, loss=2.91e+00][A
Training:  13%|█▎        | 135/1075 [00:24<02:49,  5.54it/s, loss=9.82e-01][A
Training:  13%|█▎        | 136/1075 [00:24<02:49,  5.53it/s, loss=9.82e-01][A
Training:  13%|█▎        | 136/1075 [00:24<02:49,  5.53it/s, loss=1.19e+00][A
Training:  13%|█▎        | 137/1075 [00:25<02:49,  5.54it/s, loss=1.19e+00][A
Training:  13%|█▎        | 137/1075 [00:25<02:49,  5.54it/s, loss=9.48e-01][A
Training:  13%|█▎        | 138/1075 [00:25<02:49,  5.53it/s, loss=9.48e-01][A
Training:  13%|█▎        | 138/1075 [00:25<02:49,  5.53it/s, loss=9.49e-01][A
Training:  13%|█▎        | 139/1075 [00:25<02:49,  5.54it/s, loss=9.49e-01][A
Training:  13%|█▎        | 139/1075 [00:25<02:49,  5.54it/s, loss=1.30e+00][A
Training:  13%|█▎        | 140/1075 [00:25<02:48,  5.53it/s, loss=1.30e+00][A
Training:  13%|█▎        | 140/1075 [00:25<02:48,  5.53it/s, loss=1.14e+00][A
Training:  13%|█▎        | 141/1075 [00:25<02:48,  5.54it/s, loss=1.14e+00][A
Training:  13%|█▎        | 141/1075 [00:25<02:48,  5.54it/s, loss=1.13e+00][A
Training:  13%|█▎        | 142/1075 [00:25<02:48,  5.54it/s, loss=1.13e+00][A
Training:  13%|█▎        | 142/1075 [00:25<02:48,  5.54it/s, loss=5.90e+00][A
Training:  13%|█▎        | 143/1075 [00:26<02:48,  5.54it/s, loss=5.90e+00][A
Training:  13%|█▎        | 143/1075 [00:26<02:48,  5.54it/s, loss=2.04e+00][A
Training:  13%|█▎        | 144/1075 [00:26<02:48,  5.54it/s, loss=2.04e+00][A
