2025-09-25 19:31:07 DEBUG CUDA_VISIBLE_DEVICES: 0
2025-09-25 19:31:07 DEBUG Primary GPU: 0
2025-09-25 19:31:07 INFO >>>>>>> training start <<<<<<<
2025-09-25 19:31:07 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_1931/iter0
2025-09-25 19:31:08 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 19:31:15 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 19:31:15 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 19:31:15 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 19:31:22 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:  27%|██▋       | 146/537 [00:51<02:07,  3.06it/s, loss=1.69e+00][A
Training:  27%|██▋       | 147/537 [00:51<02:07,  3.05it/s, loss=1.69e+00][A
Training:  27%|██▋       | 147/537 [00:51<02:07,  3.05it/s, loss=1.11e+00][A
Training:  28%|██▊       | 148/537 [00:52<02:07,  3.05it/s, loss=1.11e+00][A
Training:  28%|██▊       | 148/537 [00:52<02:07,  3.05it/s, loss=1.87e+00][A
Training:  28%|██▊       | 149/537 [00:52<02:07,  3.05it/s, loss=1.87e+00][A
Training:  28%|██▊       | 149/537 [00:52<02:07,  3.05it/s, loss=1.32e+00][A
Training:  28%|██▊       | 150/537 [00:52<02:06,  3.05it/s, loss=1.32e+00][A
Training:  28%|██▊       | 150/537 [00:52<02:06,  3.05it/s, loss=1.38e+00][A
Training:  28%|██▊       | 151/537 [00:53<02:06,  3.05it/s, loss=1.38e+00][A
Training:  28%|██▊       | 151/537 [00:53<02:06,  3.05it/s, loss=9.49e-01][A
Training:  28%|██▊       | 152/537 [00:53<02:06,  3.05it/s, loss=9.49e-01][A
Training:  28%|██▊       | 152/537 [00:53<02:06,  3.05it/s, loss=1.67e+00][A
Training:  28%|██▊       | 153/537 [00:53<02:05,  3.06it/s, loss=1.67e+00][A
Training:  28%|██▊       | 153/537 [00:53<02:05,  3.06it/s, loss=1.38e+00][A
Training:  29%|██▊       | 154/537 [00:54<02:05,  3.05it/s, loss=1.38e+00][A
Training:  29%|██▊       | 154/537 [00:54<02:05,  3.05it/s, loss=1.35e+00][A
Training:  29%|██▉       | 155/537 [00:54<02:05,  3.05it/s, loss=1.35e+00][A
Training:  29%|██▉       | 155/537 [00:54<02:05,  3.05it/s, loss=1.25e+00][A
Training:  29%|██▉       | 156/537 [00:54<02:04,  3.05it/s, loss=1.25e+00][A
Training:  29%|██▉       | 156/537 [00:54<02:04,  3.05it/s, loss=9.79e-01][A
Training:  29%|██▉       | 157/537 [00:55<02:04,  3.06it/s, loss=9.79e-01][A
Training:  29%|██▉       | 157/537 [00:55<02:04,  3.06it/s, loss=1.25e+00][A
Training:  29%|██▉       | 158/537 [00:55<02:03,  3.06it/s, loss=1.25e+00][A
Training:  29%|██▉       | 158/537 [00:55<02:03,  3.06it/s, loss=1.32e+00][A
Training:  30%|██▉       | 159/537 [00:55<02:03,  3.05it/s, loss=1.32e+00][A
Training:  30%|██▉       | 159/537 [00:55<02:03,  3.05it/s, loss=8.92e-01][A
Training:  30%|██▉       | 160/537 [00:56<02:02,  3.07it/s, loss=8.92e-01][A
Training:  30%|██▉       | 160/537 [00:56<02:02,  3.07it/s, loss=1.18e+00][A
Training:  30%|██▉       | 161/537 [00:56<02:03,  3.03it/s, loss=1.18e+00][A
Training:  30%|██▉       | 161/537 [00:56<02:03,  3.03it/s, loss=7.75e-01][A
Training:  30%|███       | 162/537 [00:56<02:03,  3.03it/s, loss=7.75e-01][A
Training:  30%|███       | 162/537 [00:56<02:03,  3.03it/s, loss=1.61e+00][A
Training:  30%|███       | 163/537 [00:57<02:02,  3.04it/s, loss=1.61e+00][A
Training:  30%|███       | 163/537 [00:57<02:02,  3.04it/s, loss=9.33e-01][A
Training:  31%|███       | 164/537 [00:57<02:02,  3.04it/s, loss=9.33e-01][A
Training:  31%|███       | 164/537 [00:57<02:02,  3.04it/s, loss=1.29e+00][A
Training:  31%|███       | 165/537 [00:57<02:02,  3.05it/s, loss=1.29e+00][A
Training:  31%|███       | 165/537 [00:57<02:02,  3.05it/s, loss=1.15e+00][A
Training:  31%|███       | 166/537 [00:58<02:01,  3.05it/s, loss=1.15e+00][A
Training:  31%|███       | 166/537 [00:58<02:01,  3.05it/s, loss=9.61e-01][A
Training:  31%|███       | 167/537 [00:58<02:01,  3.04it/s, loss=9.61e-01][A
Training:  31%|███       | 167/537 [00:58<02:01,  3.04it/s, loss=1.04e+00][A
Training:  31%|███▏      | 168/537 [00:58<02:01,  3.04it/s, loss=1.04e+00][A
Training:  31%|███▏      | 168/537 [00:58<02:01,  3.04it/s, loss=8.45e-01][A
Training:  31%|███▏      | 169/537 [00:59<02:00,  3.04it/s, loss=8.45e-01][A
Training:  31%|███▏      | 169/537 [00:59<02:00,  3.04it/s, loss=1.28e+00][A
Training:  32%|███▏      | 170/537 [00:59<02:00,  3.04it/s, loss=1.28e+00][A
Training:  32%|███▏      | 170/537 [00:59<02:00,  3.04it/s, loss=1.08e+00][A
Training:  32%|███▏      | 171/537 [00:59<02:00,  3.05it/s, loss=1.08e+00][A
Training:  32%|███▏      | 171/537 [00:59<02:00,  3.05it/s, loss=9.33e-01][A
Training:  32%|███▏      | 172/537 [01:00<01:59,  3.05it/s, loss=9.33e-01][A
Training:  32%|███▏      | 172/537 [01:00<01:59,  3.05it/s, loss=9.65e-01][A
Training:  32%|███▏      | 173/537 [01:00<01:59,  3.05it/s, loss=9.65e-01][A
Training:  32%|███▏      | 173/537 [01:00<01:59,  3.05it/s, loss=1.17e+00][A
Training:  32%|███▏      | 174/537 [01:00<01:54,  3.17it/s, loss=1.17e+00][A
Training:  32%|███▏      | 174/537 [01:00<01:54,  3.17it/s, loss=1.14e+00][A
Training:  33%|███▎      | 175/537 [01:01<01:59,  3.03it/s, loss=1.14e+00][A
Training:  33%|███▎      | 175/537 [01:01<01:59,  3.03it/s, loss=1.02e+00][A
Training:  33%|███▎      | 176/537 [01:01<02:02,  2.94it/s, loss=1.02e+00][A
Training:  33%|███▎      | 176/537 [01:01<02:02,  2.94it/s, loss=1.01e+00][A
Training:  33%|███▎      | 177/537 [01:01<02:04,  2.89it/s, loss=1.01e+00][A
Training:  33%|███▎      | 177/537 [01:01<02:04,  2.89it/s, loss=1.16e+00][A
Training:  33%|███▎      | 178/537 [01:02<02:06,  2.85it/s, loss=1.16e+00][A
Training:  33%|███▎      | 178/537 [01:02<02:06,  2.85it/s, loss=9.53e-01][A
Training:  33%|███▎      | 179/537 [01:02<02:11,  2.72it/s, loss=9.53e-01][A
Training:  33%|███▎      | 179/537 [01:02<02:11,  2.72it/s, loss=1.14e+00][A
Training:  34%|███▎      | 180/537 [01:02<02:07,  2.81it/s, loss=1.14e+00][A
Training:  34%|███▎      | 180/537 [01:02<02:07,  2.81it/s, loss=9.04e-01][A
Training:  34%|███▎      | 181/537 [01:03<02:03,  2.88it/s, loss=9.04e-01][A
Training:  34%|███▎      | 181/537 [01:03<02:03,  2.88it/s, loss=1.00e+00][A
Training:  34%|███▍      | 182/537 [01:03<02:01,  2.93it/s, loss=1.00e+00][A
Training:  34%|███▍      | 182/537 [01:03<02:01,  2.93it/s, loss=1.27e+00][A
Training:  34%|███▍      | 183/537 [01:03<01:59,  2.97it/s, loss=1.27e+00][A
Training:  34%|███▍      | 183/537 [01:03<01:59,  2.97it/s, loss=9.24e-01][A
Training:  34%|███▍      | 184/537 [01:04<01:58,  2.99it/s, loss=9.24e-01][A
Training:  34%|███▍      | 184/537 [01:04<01:58,  2.99it/s, loss=8.60e-01][A
Training:  34%|███▍      | 185/537 [01:04<01:56,  3.01it/s, loss=8.60e-01][A
Training:  34%|███▍      | 185/537 [01:04<01:56,  3.01it/s, loss=1.03e+00][A
Training:  35%|███▍      | 186/537 [01:04<01:56,  3.01it/s, loss=1.03e+00][A
Training:  35%|███▍      | 186/537 [01:04<01:56,  3.01it/s, loss=9.96e-01][A
Training:  35%|███▍      | 187/537 [01:05<01:55,  3.03it/s, loss=9.96e-01][A
Training:  35%|███▍      | 187/537 [01:05<01:55,  3.03it/s, loss=1.07e+00][A
Training:  35%|███▌      | 188/537 [01:05<01:55,  3.03it/s, loss=1.07e+00][A
Training:  35%|███▌      | 188/537 [01:05<01:55,  3.03it/s, loss=1.16e+00][A
Training:  35%|███▌      | 189/537 [01:05<01:54,  3.04it/s, loss=1.16e+00][A
Training:  35%|███▌      | 189/537 [01:05<01:54,  3.04it/s, loss=9.35e-01][A
Training:  35%|███▌      | 190/537 [01:06<01:54,  3.04it/s, loss=9.35e-01][A
Training:  35%|███▌      | 190/537 [01:06<01:54,  3.04it/s, loss=1.08e+00][A
Training:  36%|███▌      | 191/537 [01:06<01:53,  3.05it/s, loss=1.08e+00][A
Training:  36%|███▌      | 191/537 [01:06<01:53,  3.05it/s, loss=9.79e-01][A
Training:  36%|███▌      | 192/537 [01:06<01:53,  3.05it/s, loss=9.79e-01][A
Training:  36%|███▌      | 192/537 [01:06<01:53,  3.05it/s, loss=8.65e-01][A
Training:  36%|███▌      | 193/537 [01:07<01:52,  3.06it/s, loss=8.65e-01][A
Training:  36%|███▌      | 193/537 [01:07<01:52,  3.06it/s, loss=1.96e+00][A
Training:  36%|███▌      | 194/537 [01:07<01:52,  3.05it/s, loss=1.96e+00][A
Training:  36%|███▌      | 194/537 [01:07<01:52,  3.05it/s, loss=9.58e-01][A
Training:  36%|███▋      | 195/537 [01:07<01:51,  3.05it/s, loss=9.58e-01][A
Training:  36%|███▋      | 195/537 [01:07<01:51,  3.05it/s, loss=9.17e-01][A
Training:  36%|███▋      | 196/537 [01:08<01:51,  3.06it/s, loss=9.17e-01][A
Training:  36%|███▋      | 196/537 [01:08<01:51,  3.06it/s, loss=8.93e-01][A
Training:  37%|███▋      | 197/537 [01:08<01:51,  3.06it/s, loss=8.93e-01][A
Training:  37%|███▋      | 197/537 [01:08<01:51,  3.06it/s, loss=9.80e-01][A
Training:  37%|███▋      | 198/537 [01:08<01:50,  3.06it/s, loss=9.80e-01][A
Training:  37%|███▋      | 198/537 [01:08<01:50,  3.06it/s, loss=1.52e+00][A
Training:  37%|███▋      | 199/537 [01:09<01:50,  3.06it/s, loss=1.52e+00][A
Training:  37%|███▋      | 199/537 [01:09<01:50,  3.06it/s, loss=1.59e+00][A
Training:  37%|███▋      | 200/537 [01:09<01:50,  3.06it/s, loss=1.59e+00][A
Training:  37%|███▋      | 200/537 [01:09<01:50,  3.06it/s, loss=1.07e+00][A
Training:  37%|███▋      | 201/537 [01:09<01:50,  3.05it/s, loss=1.07e+00][A
Training:  37%|███▋      | 201/537 [01:09<01:50,  3.05it/s, loss=9.78e-01][A
Training:  38%|███▊      | 202/537 [01:10<01:53,  2.95it/s, loss=9.78e-01][A
Training:  38%|███▊      | 202/537 [01:10<01:53,  2.95it/s, loss=1.27e+00][A
Training:  38%|███▊      | 203/537 [01:10<01:55,  2.89it/s, loss=1.27e+00][A
Training:  38%|███▊      | 203/537 [01:10<01:55,  2.89it/s, loss=8.28e-01][A
Training:  38%|███▊      | 204/537 [01:10<01:56,  2.85it/s, loss=8.28e-01][A
Training:  38%|███▊      | 204/537 [01:10<01:56,  2.85it/s, loss=1.39e+00][A
Training:  38%|███▊      | 205/537 [01:11<01:57,  2.82it/s, loss=1.39e+00][A
Training:  38%|███▊      | 205/537 [01:11<01:57,  2.82it/s, loss=9.33e-01][A
Training:  38%|███▊      | 206/537 [01:11<01:58,  2.79it/s, loss=9.33e-01][A
Training:  38%|███▊      | 206/537 [01:11<01:58,  2.79it/s, loss=1.28e+00][A
Training:  39%|███▊      | 207/537 [01:11<01:58,  2.78it/s, loss=1.28e+00][A
Training:  39%|███▊      | 207/537 [01:11<01:58,  2.78it/s, loss=1.66e+00][A
Training:  39%|███▊      | 208/537 [01:12<01:58,  2.77it/s, loss=1.66e+00][A
Training:  39%|███▊      | 208/537 [01:12<01:58,  2.77it/s, loss=1.16e+00][A
Training:  39%|███▉      | 209/537 [01:12<01:58,  2.76it/s, loss=1.16e+00][A
Training:  39%|███▉      | 209/537 [01:12<01:58,  2.76it/s, loss=1.39e+00][A
Training:  39%|███▉      | 210/537 [01:13<01:58,  2.76it/s, loss=1.39e+00][A
Training:  39%|███▉      | 210/537 [01:13<01:58,  2.76it/s, loss=9.93e-01][A
Training:  39%|███▉      | 211/537 [01:13<01:59,  2.74it/s, loss=9.93e-01][A
Training:  39%|███▉      | 211/537 [01:13<01:59,  2.74it/s, loss=3.73e+00][A
Training:  39%|███▉      | 212/537 [01:13<01:58,  2.74it/s, loss=3.73e+00][A
Training:  39%|███▉      | 212/537 [01:13<01:58,  2.74it/s, loss=1.22e+00][A
Training:  40%|███▉      | 213/537 [01:14<01:57,  2.75it/s, loss=1.22e+00][A
Training:  40%|███▉      | 213/537 [01:14<01:57,  2.75it/s, loss=1.30e+00][A
Training:  40%|███▉      | 214/537 [01:14<01:57,  2.75it/s, loss=1.30e+00][A
Training:  40%|███▉      | 214/537 [01:14<01:57,  2.75it/s, loss=1.19e+00][A
Training:  40%|████      | 215/537 [01:14<01:56,  2.75it/s, loss=1.19e+00][A
Training:  40%|████      | 215/537 [01:14<01:56,  2.75it/s, loss=1.32e+00][A
Training:  40%|████      | 216/537 [01:15<01:56,  2.75it/s, loss=1.32e+00][A
Training:  40%|████      | 216/537 [01:15<01:56,  2.75it/s, loss=1.11e+00][A
Training:  40%|████      | 217/537 [01:15<01:56,  2.76it/s, loss=1.11e+00][A
Training:  40%|████      | 217/537 [01:15<01:56,  2.76it/s, loss=1.15e+00][A
Training:  41%|████      | 218/537 [01:15<01:55,  2.75it/s, loss=1.15e+00][A
Training:  41%|████      | 218/537 [01:15<01:55,  2.75it/s, loss=8.44e-01][A
Training:  41%|████      | 219/537 [01:16<01:55,  2.75it/s, loss=8.44e-01][A
Training:  41%|████      | 219/537 [01:16<01:55,  2.75it/s, loss=1.93e+00][A
Training:  41%|████      | 220/537 [01:16<01:55,  2.75it/s, loss=1.93e+00][A
Training:  41%|████      | 220/537 [01:16<01:55,  2.75it/s, loss=1.83e+00][A
Training:  41%|████      | 221/537 [01:17<01:58,  2.66it/s, loss=1.83e+00][A
Training:  41%|████      | 221/537 [01:17<01:58,  2.66it/s, loss=1.19e+00][A
Training:  41%|████▏     | 222/537 [01:17<01:53,  2.77it/s, loss=1.19e+00][A
Training:  41%|████▏     | 222/537 [01:17<01:53,  2.77it/s, loss=1.06e+00][A
Training:  42%|████▏     | 223/537 [01:17<01:50,  2.85it/s, loss=1.06e+00][A
Training:  42%|████▏     | 223/537 [01:17<01:50,  2.85it/s, loss=1.13e+00][A
Training:  42%|████▏     | 224/537 [01:18<01:47,  2.91it/s, loss=1.13e+00][A
Training:  42%|████▏     | 224/537 [01:18<01:47,  2.91it/s, loss=1.16e+00][A
Training:  42%|████▏     | 225/537 [01:18<01:45,  2.95it/s, loss=1.16e+00][A
Training:  42%|████▏     | 225/537 [01:18<01:45,  2.95it/s, loss=9.86e-01][A
Training:  42%|████▏     | 226/537 [01:18<01:44,  2.98it/s, loss=9.86e-01][A
Training:  42%|████▏     | 226/537 [01:18<01:44,  2.98it/s, loss=1.63e+00][A
Training:  42%|████▏     | 227/537 [01:19<01:43,  3.01it/s, loss=1.63e+00][A
Training:  42%|████▏     | 227/537 [01:19<01:43,  3.01it/s, loss=1.31e+00][A
Training:  42%|████▏     | 228/537 [01:19<01:42,  3.02it/s, loss=1.31e+00][A
Training:  42%|████▏     | 228/537 [01:19<01:42,  3.02it/s, loss=9.67e-01][A
Training:  43%|████▎     | 229/537 [01:19<01:41,  3.04it/s, loss=9.67e-01][A
Training:  43%|████▎     | 229/537 [01:19<01:41,  3.04it/s, loss=1.29e+00][A
Training:  43%|████▎     | 230/537 [01:20<01:40,  3.04it/s, loss=1.29e+00][A
Training:  43%|████▎     | 230/537 [01:20<01:40,  3.04it/s, loss=1.41e+00][A
Training:  43%|████▎     | 231/537 [01:20<01:40,  3.04it/s, loss=1.41e+00][A
Training:  43%|████▎     | 231/537 [01:20<01:40,  3.04it/s, loss=7.83e-01][A
Training:  43%|████▎     | 232/537 [01:20<01:40,  3.05it/s, loss=7.83e-01][A
Training:  43%|████▎     | 232/537 [01:20<01:40,  3.05it/s, loss=1.51e+00][A
Training:  43%|████▎     | 233/537 [01:21<01:39,  3.06it/s, loss=1.51e+00][A
Training:  43%|████▎     | 233/537 [01:21<01:39,  3.06it/s, loss=1.54e+00][A
Training:  44%|████▎     | 234/537 [01:21<01:39,  3.05it/s, loss=1.54e+00][A
Training:  44%|████▎     | 234/537 [01:21<01:39,  3.05it/s, loss=9.59e-01][A
Training:  44%|████▍     | 235/537 [01:21<01:38,  3.05it/s, loss=9.59e-01][A
Training:  44%|████▍     | 235/537 [01:21<01:38,  3.05it/s, loss=8.83e-01][A
Training:  44%|████▍     | 236/537 [01:22<01:38,  3.06it/s, loss=8.83e-01][A
Training:  44%|████▍     | 236/537 [01:22<01:38,  3.06it/s, loss=9.72e-01][A
Training:  44%|████▍     | 237/537 [01:22<01:38,  3.06it/s, loss=9.72e-01][A
Training:  44%|████▍     | 237/537 [01:22<01:38,  3.06it/s, loss=1.12e+00][A
Training:  44%|████▍     | 238/537 [01:22<01:37,  3.06it/s, loss=1.12e+00][A
Training:  44%|████▍     | 238/537 [01:22<01:37,  3.06it/s, loss=1.15e+00][A
Training:  45%|████▍     | 239/537 [01:22<01:37,  3.06it/s, loss=1.15e+00][A
Training:  45%|████▍     | 239/537 [01:22<01:37,  3.06it/s, loss=1.05e+00][A
Training:  45%|████▍     | 240/537 [01:23<01:37,  3.06it/s, loss=1.05e+00][A
Training:  45%|████▍     | 240/537 [01:23<01:37,  3.06it/s, loss=1.38e+00][A
Training:  45%|████▍     | 241/537 [01:23<01:36,  3.06it/s, loss=1.38e+00][A
Training:  45%|████▍     | 241/537 [01:23<01:36,  3.06it/s, loss=1.05e+00][A
Training:  45%|████▌     | 242/537 [01:23<01:36,  3.06it/s, loss=1.05e+00][A
Training:  45%|████▌     | 242/537 [01:23<01:36,  3.06it/s, loss=1.29e+00][A
Training:  45%|████▌     | 243/537 [01:24<01:36,  3.06it/s, loss=1.29e+00][A
Training:  45%|████▌     | 243/537 [01:24<01:36,  3.06it/s, loss=1.02e+00][A
Training:  45%|████▌     | 244/537 [01:24<01:35,  3.06it/s, loss=1.02e+00][A
Training:  45%|████▌     | 244/537 [01:24<01:35,  3.06it/s, loss=1.53e+00][A
Training:  46%|████▌     | 245/537 [01:24<01:35,  3.06it/s, loss=1.53e+00][A
Training:  46%|████▌     | 245/537 [01:24<01:35,  3.06it/s, loss=9.35e-01][A
Training:  46%|████▌     | 246/537 [01:25<01:35,  3.06it/s, loss=9.35e-01][A
Training:  46%|████▌     | 246/537 [01:25<01:35,  3.06it/s, loss=1.23e+00][A
Training:  46%|████▌     | 247/537 [01:25<01:34,  3.06it/s, loss=1.23e+00][A
Training:  46%|████▌     | 247/537 [01:25<01:34,  3.06it/s, loss=9.30e-01][A
Training:  46%|████▌     | 248/537 [01:25<01:34,  3.06it/s, loss=9.30e-01][A
Training:  46%|████▌     | 248/537 [01:25<01:34,  3.06it/s, loss=9.40e-01][A
Training:  46%|████▋     | 249/537 [01:26<01:34,  3.05it/s, loss=9.40e-01][A
Training:  46%|████▋     | 249/537 [01:26<01:34,  3.05it/s, loss=7.79e-01][A
Training:  47%|████▋     | 250/537 [01:26<01:34,  3.04it/s, loss=7.79e-01][A
Training:  47%|████▋     | 250/537 [01:26<01:34,  3.04it/s, loss=1.19e+00][A
Training:  47%|████▋     | 251/537 [01:26<01:34,  3.04it/s, loss=1.19e+00][A
Training:  47%|████▋     | 251/537 [01:26<01:34,  3.04it/s, loss=1.13e+00][A
Training:  47%|████▋     | 252/537 [01:27<01:33,  3.05it/s, loss=1.13e+00][A
Training:  47%|████▋     | 252/537 [01:27<01:33,  3.05it/s, loss=8.51e-01][A
Training:  47%|████▋     | 253/537 [01:27<01:32,  3.05it/s, loss=8.51e-01][A
Training:  47%|████▋     | 253/537 [01:27<01:32,  3.05it/s, loss=1.33e+00][A
Training:  47%|████▋     | 254/537 [01:27<01:32,  3.05it/s, loss=1.33e+00][A
Training:  47%|████▋     | 254/537 [01:27<01:32,  3.05it/s, loss=1.24e+00][A
Training:  47%|████▋     | 255/537 [01:28<01:32,  3.05it/s, loss=1.24e+00][A
Training:  47%|████▋     | 255/537 [01:28<01:32,  3.05it/s, loss=1.05e+00][A
Training:  48%|████▊     | 256/537 [01:28<01:32,  3.04it/s, loss=1.05e+00][A
Training:  48%|████▊     | 256/537 [01:28<01:32,  3.04it/s, loss=1.23e+00][A
Training:  48%|████▊     | 257/537 [01:28<01:31,  3.05it/s, loss=1.23e+00][A
Training:  48%|████▊     | 257/537 [01:28<01:31,  3.05it/s, loss=1.02e+00][A
Training:  48%|████▊     | 258/537 [01:29<01:31,  3.05it/s, loss=1.02e+00][A
Training:  48%|████▊     | 258/537 [01:29<01:31,  3.05it/s, loss=7.50e-01][A
Training:  48%|████▊     | 259/537 [01:29<01:31,  3.05it/s, loss=7.50e-01][A
Training:  48%|████▊     | 259/537 [01:29<01:31,  3.05it/s, loss=1.28e+00][A
Training:  48%|████▊     | 260/537 [01:29<01:30,  3.05it/s, loss=1.28e+00][A
Training:  48%|████▊     | 260/537 [01:29<01:30,  3.05it/s, loss=1.06e+00][A
Training:  49%|████▊     | 261/537 [01:30<01:30,  3.05it/s, loss=1.06e+00][A
Training:  49%|████▊     | 261/537 [01:30<01:30,  3.05it/s, loss=1.03e+00][A
Training:  49%|████▉     | 262/537 [01:30<01:30,  3.05it/s, loss=1.03e+00][A
Training:  49%|████▉     | 262/537 [01:30<01:30,  3.05it/s, loss=8.04e-01][A
Training:  49%|████▉     | 263/537 [01:30<01:29,  3.05it/s, loss=8.04e-01][A
Training:  49%|████▉     | 263/537 [01:30<01:29,  3.05it/s, loss=1.70e+00][A
Training:  49%|████▉     | 264/537 [01:31<01:26,  3.17it/s, loss=1.70e+00][A
Training:  49%|████▉     | 264/537 [01:31<01:26,  3.17it/s, loss=6.36e-01][A
Training:  49%|████▉     | 265/537 [01:31<01:29,  3.02it/s, loss=6.36e-01][A
Training:  49%|████▉     | 265/537 [01:31<01:29,  3.02it/s, loss=1.24e+00][A
Training:  50%|████▉     | 266/537 [01:31<01:32,  2.93it/s, loss=1.24e+00][A
Training:  50%|████▉     | 266/537 [01:31<01:32,  2.93it/s, loss=1.21e+00][A
Training:  50%|████▉     | 267/537 [01:32<01:33,  2.88it/s, loss=1.21e+00][A
Training:  50%|████▉     | 267/537 [01:32<01:33,  2.88it/s, loss=1.51e+00][A
Training:  50%|████▉     | 268/537 [01:32<01:35,  2.82it/s, loss=1.51e+00][A
Training:  50%|████▉     | 268/537 [01:32<01:35,  2.82it/s, loss=1.19e+00][A
Training:  50%|█████     | 269/537 [01:32<01:35,  2.80it/s, loss=1.19e+00][A
Training:  50%|█████     | 269/537 [01:32<01:35,  2.80it/s, loss=1.09e+00][A
Training:  50%|█████     | 270/537 [01:33<01:39,  2.69it/s, loss=1.09e+00][A
Training:  50%|█████     | 270/537 [01:33<01:39,  2.69it/s, loss=1.28e+00][A
Training:  50%|█████     | 271/537 [01:33<01:35,  2.79it/s, loss=1.28e+00][A
Training:  50%|█████     | 271/537 [01:33<01:35,  2.79it/s, loss=8.33e-01][A
Training:  51%|█████     | 272/537 [01:34<01:32,  2.87it/s, loss=8.33e-01][A
Training:  51%|█████     | 272/537 [01:34<01:32,  2.87it/s, loss=1.55e+00][A
Training:  51%|█████     | 273/537 [01:34<01:30,  2.92it/s, loss=1.55e+00][A
Training:  51%|█████     | 273/537 [01:34<01:30,  2.92it/s, loss=9.54e-01][A
Training:  51%|█████     | 274/537 [01:34<01:25,  3.07it/s, loss=9.54e-01][A
Training:  51%|█████     | 274/537 [01:34<01:25,  3.07it/s, loss=1.00e+00][A
Training:  51%|█████     | 275/537 [01:35<01:31,  2.86it/s, loss=1.00e+00][A
Training:  51%|█████     | 275/537 [01:35<01:31,  2.86it/s, loss=8.31e-01][A
Training:  51%|█████▏    | 276/537 [01:35<01:26,  3.02it/s, loss=8.31e-01][A
Training:  51%|█████▏    | 276/537 [01:35<01:26,  3.02it/s, loss=8.67e-01][A
Training:  52%|█████▏    | 277/537 [01:35<01:28,  2.94it/s, loss=8.67e-01][A
Training:  52%|█████▏    | 277/537 [01:35<01:28,  2.94it/s, loss=1.21e+00][A
Training:  52%|█████▏    | 278/537 [01:36<01:29,  2.88it/s, loss=1.21e+00][A
Training:  52%|█████▏    | 278/537 [01:36<01:29,  2.88it/s, loss=1.04e+00][A
Training:  52%|█████▏    | 279/537 [01:36<01:30,  2.84it/s, loss=1.04e+00][A
Training:  52%|█████▏    | 279/537 [01:36<01:30,  2.84it/s, loss=1.19e+00][A
Training:  52%|█████▏    | 280/537 [01:36<01:31,  2.81it/s, loss=1.19e+00][A
Training:  52%|█████▏    | 280/537 [01:36<01:31,  2.81it/s, loss=2.35e+00][A
Training:  52%|█████▏    | 281/537 [01:37<01:31,  2.79it/s, loss=2.35e+00][A
Training:  52%|█████▏    | 281/537 [01:37<01:31,  2.79it/s, loss=1.46e+00][A
Training:  53%|█████▎    | 282/537 [01:37<01:31,  2.78it/s, loss=1.46e+00][A
Training:  53%|█████▎    | 282/537 [01:37<01:31,  2.78it/s, loss=1.68e+00][A
Training:  53%|█████▎    | 283/537 [01:37<01:31,  2.78it/s, loss=1.68e+00][A
Training:  53%|█████▎    | 283/537 [01:37<01:31,  2.78it/s, loss=9.33e-01][A
Training:  53%|█████▎    | 284/537 [01:38<01:32,  2.74it/s, loss=9.33e-01][A
Training:  53%|█████▎    | 284/537 [01:38<01:32,  2.74it/s, loss=8.63e-01][A
Training:  53%|█████▎    | 285/537 [01:38<01:35,  2.63it/s, loss=8.63e-01][A
Training:  53%|█████▎    | 285/537 [01:38<01:35,  2.63it/s, loss=1.68e+00][A
Training:  53%|█████▎    | 286/537 [01:38<01:31,  2.75it/s, loss=1.68e+00][A
Training:  53%|█████▎    | 286/537 [01:38<01:31,  2.75it/s, loss=8.89e-01][A
Training:  53%|█████▎    | 287/537 [01:39<01:28,  2.83it/s, loss=8.89e-01][A
Training:  53%|█████▎    | 287/537 [01:39<01:28,  2.83it/s, loss=9.95e-01][A
Training:  54%|█████▎    | 288/537 [01:39<01:25,  2.90it/s, loss=9.95e-01][A
Training:  54%|█████▎    | 288/537 [01:39<01:25,  2.90it/s, loss=7.24e-01][A
Training:  54%|█████▍    | 289/537 [01:39<01:24,  2.94it/s, loss=7.24e-01][A
Training:  54%|█████▍    | 289/537 [01:39<01:24,  2.94it/s, loss=1.23e+00][A
Training:  54%|█████▍    | 290/537 [01:40<01:23,  2.97it/s, loss=1.23e+00][A
Training:  54%|█████▍    | 290/537 [01:40<01:23,  2.97it/s, loss=1.60e+00][A
Training:  54%|█████▍    | 291/537 [01:40<01:22,  2.99it/s, loss=1.60e+00][A
Training:  54%|█████▍    | 291/537 [01:40<01:22,  2.99it/s, loss=9.30e-01][A
Training:  54%|█████▍    | 292/537 [01:40<01:21,  3.01it/s, loss=9.30e-01][A
Training:  54%|█████▍    | 292/537 [01:40<01:21,  3.01it/s, loss=7.57e-01][A
Training:  55%|█████▍    | 293/537 [01:41<01:20,  3.02it/s, loss=7.57e-01][A
Training:  55%|█████▍    | 293/537 [01:41<01:20,  3.02it/s, loss=9.99e-01][A
Training:  55%|█████▍    | 294/537 [01:41<01:23,  2.92it/s, loss=9.99e-01][A
