2025-09-24 19:45:21 WARNING GPU is not available. Check your Pytorch installation.
2025-09-24 19:45:21 INFO >>>>>>> training start <<<<<<<
2025-09-24 19:45:21 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/72_3/2025_0924_1945/iter0
2025-09-24 19:45:22 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-24 19:45:29 DEBUG self.configs.seq_len_max_irr=72
2025-09-24 19:45:29 DEBUG self.configs.pred_len_max_irr=3
2025-09-24 19:45:29 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-24 19:45:37 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/300 [00:00<?, ?it/s]
Training:   6%|▋         | 34/537 [00:29<07:27,  1.12it/s, loss=7.25e+00][A
Training:   7%|▋         | 35/537 [00:30<07:21,  1.14it/s, loss=7.25e+00][A
Training:   7%|▋         | 35/537 [00:30<07:21,  1.14it/s, loss=1.23e+00][A
Training:   7%|▋         | 36/537 [00:31<07:16,  1.15it/s, loss=1.23e+00][A
Training:   7%|▋         | 36/537 [00:31<07:16,  1.15it/s, loss=1.04e+00][A
Training:   7%|▋         | 37/537 [00:32<07:13,  1.15it/s, loss=1.04e+00][A
Training:   7%|▋         | 37/537 [00:32<07:13,  1.15it/s, loss=1.43e+00][A
Training:   7%|▋         | 38/537 [00:33<07:10,  1.16it/s, loss=1.43e+00][A
Training:   7%|▋         | 38/537 [00:33<07:10,  1.16it/s, loss=1.13e+00][A
Training:   7%|▋         | 39/537 [00:34<07:08,  1.16it/s, loss=1.13e+00][A
Training:   7%|▋         | 39/537 [00:34<07:08,  1.16it/s, loss=2.01e+00][A
Training:   7%|▋         | 40/537 [00:35<07:27,  1.11it/s, loss=2.01e+00][A
Training:   7%|▋         | 40/537 [00:35<07:27,  1.11it/s, loss=9.86e-01][A
Training:   8%|▊         | 41/537 [00:36<07:19,  1.13it/s, loss=9.86e-01][A
Training:   8%|▊         | 41/537 [00:36<07:19,  1.13it/s, loss=1.09e+00][A
Training:   8%|▊         | 42/537 [00:36<07:14,  1.14it/s, loss=1.09e+00][A
Training:   8%|▊         | 42/537 [00:36<07:14,  1.14it/s, loss=1.34e+00][A
Training:   8%|▊         | 43/537 [00:37<07:09,  1.15it/s, loss=1.34e+00][A
Training:   8%|▊         | 43/537 [00:37<07:09,  1.15it/s, loss=1.32e+00][A
Training:   8%|▊         | 44/537 [00:38<07:06,  1.15it/s, loss=1.32e+00][A
Training:   8%|▊         | 44/537 [00:38<07:06,  1.15it/s, loss=1.36e+00][A
Training:   8%|▊         | 45/537 [00:39<07:04,  1.16it/s, loss=1.36e+00][A
Training:   8%|▊         | 45/537 [00:39<07:04,  1.16it/s, loss=1.38e+00][A
Training:   9%|▊         | 46/537 [00:40<07:02,  1.16it/s, loss=1.38e+00][A
Training:   9%|▊         | 46/537 [00:40<07:02,  1.16it/s, loss=1.35e+00][A
Training:   9%|▉         | 47/537 [00:41<07:21,  1.11it/s, loss=1.35e+00][A
Training:   9%|▉         | 47/537 [00:41<07:21,  1.11it/s, loss=1.20e+00][A
Training:   9%|▉         | 48/537 [00:42<07:13,  1.13it/s, loss=1.20e+00][A
Training:   9%|▉         | 48/537 [00:42<07:13,  1.13it/s, loss=1.24e+00][A
Training:   9%|▉         | 49/537 [00:42<07:07,  1.14it/s, loss=1.24e+00][A
Training:   9%|▉         | 49/537 [00:42<07:07,  1.14it/s, loss=1.32e+00][A
Training:   9%|▉         | 50/537 [00:43<07:03,  1.15it/s, loss=1.32e+00][A
Training:   9%|▉         | 50/537 [00:43<07:03,  1.15it/s, loss=1.07e+00][A
Training:   9%|▉         | 51/537 [00:44<07:00,  1.16it/s, loss=1.07e+00][A
Training:   9%|▉         | 51/537 [00:44<07:00,  1.16it/s, loss=1.40e+00][A
Training:  10%|▉         | 52/537 [00:45<06:58,  1.16it/s, loss=1.40e+00][A
Training:  10%|▉         | 52/537 [00:45<06:58,  1.16it/s, loss=1.60e+00][A
Training:  10%|▉         | 53/537 [00:46<06:55,  1.16it/s, loss=1.60e+00][A
Training:  10%|▉         | 53/537 [00:46<06:55,  1.16it/s, loss=1.29e+00][A
Training:  10%|█         | 54/537 [00:47<06:54,  1.17it/s, loss=1.29e+00][A
Training:  10%|█         | 54/537 [00:47<06:54,  1.17it/s, loss=1.04e+00][A
Training:  10%|█         | 55/537 [00:48<07:12,  1.11it/s, loss=1.04e+00][A
Training:  10%|█         | 55/537 [00:48<07:12,  1.11it/s, loss=6.34e-01][A
Training:  10%|█         | 56/537 [00:49<07:05,  1.13it/s, loss=6.34e-01][A
Training:  10%|█         | 56/537 [00:49<07:05,  1.13it/s, loss=9.56e-01][A
Training:  11%|█         | 57/537 [00:49<07:00,  1.14it/s, loss=9.56e-01][A
Training:  11%|█         | 57/537 [00:49<07:00,  1.14it/s, loss=1.23e+00][A
Training:  11%|█         | 58/537 [00:50<06:56,  1.15it/s, loss=1.23e+00][A
Training:  11%|█         | 58/537 [00:50<06:56,  1.15it/s, loss=1.09e+00][A
Training:  11%|█         | 59/537 [00:51<06:53,  1.16it/s, loss=1.09e+00][A
Training:  11%|█         | 59/537 [00:51<06:53,  1.16it/s, loss=8.85e-01][A
Training:  11%|█         | 60/537 [00:52<06:51,  1.16it/s, loss=8.85e-01][A
Training:  11%|█         | 60/537 [00:52<06:51,  1.16it/s, loss=9.18e-01][A
Training:  11%|█▏        | 61/537 [00:53<07:09,  1.11it/s, loss=9.18e-01][A
Training:  11%|█▏        | 61/537 [00:53<07:09,  1.11it/s, loss=1.13e+00][A
Training:  12%|█▏        | 62/537 [00:54<07:00,  1.13it/s, loss=1.13e+00][A
Training:  12%|█▏        | 62/537 [00:54<07:00,  1.13it/s, loss=1.26e+00][A
Training:  12%|█▏        | 63/537 [00:55<06:56,  1.14it/s, loss=1.26e+00][A
Training:  12%|█▏        | 63/537 [00:55<06:56,  1.14it/s, loss=1.07e+00][A
Training:  12%|█▏        | 64/537 [00:56<06:52,  1.15it/s, loss=1.07e+00][A
Training:  12%|█▏        | 64/537 [00:56<06:52,  1.15it/s, loss=9.50e-01][A
Training:  12%|█▏        | 65/537 [00:56<06:48,  1.15it/s, loss=9.50e-01][A
Training:  12%|█▏        | 65/537 [00:56<06:48,  1.15it/s, loss=8.50e-01][A
Training:  12%|█▏        | 66/537 [00:57<06:46,  1.16it/s, loss=8.50e-01][A
Training:  12%|█▏        | 66/537 [00:57<06:46,  1.16it/s, loss=1.34e+00][A
Training:  12%|█▏        | 67/537 [00:58<06:44,  1.16it/s, loss=1.34e+00][A
Training:  12%|█▏        | 67/537 [00:58<06:44,  1.16it/s, loss=1.35e+00][A
Training:  13%|█▎        | 68/537 [00:59<07:03,  1.11it/s, loss=1.35e+00][A
Training:  13%|█▎        | 68/537 [00:59<07:03,  1.11it/s, loss=9.90e-01][A
Training:  13%|█▎        | 69/537 [01:00<06:55,  1.13it/s, loss=9.90e-01][A
Training:  13%|█▎        | 69/537 [01:00<06:55,  1.13it/s, loss=7.10e-01][A
Training:  13%|█▎        | 70/537 [01:01<06:49,  1.14it/s, loss=7.10e-01][A
Training:  13%|█▎        | 70/537 [01:01<06:49,  1.14it/s, loss=1.24e+00][A
Training:  13%|█▎        | 71/537 [01:02<06:45,  1.15it/s, loss=1.24e+00][A
Training:  13%|█▎        | 71/537 [01:02<06:45,  1.15it/s, loss=1.70e+00][A
Training:  13%|█▎        | 72/537 [01:03<06:42,  1.16it/s, loss=1.70e+00][A
Training:  13%|█▎        | 72/537 [01:03<06:42,  1.16it/s, loss=1.18e+00][A
Training:  14%|█▎        | 73/537 [01:03<06:41,  1.16it/s, loss=1.18e+00][A
Training:  14%|█▎        | 73/537 [01:03<06:41,  1.16it/s, loss=9.61e-01][A
Training:  14%|█▍        | 74/537 [01:04<06:39,  1.16it/s, loss=9.61e-01][A
Training:  14%|█▍        | 74/537 [01:04<06:39,  1.16it/s, loss=8.13e-01][A
Training:  14%|█▍        | 75/537 [01:05<06:56,  1.11it/s, loss=8.13e-01][A
Training:  14%|█▍        | 75/537 [01:05<06:56,  1.11it/s, loss=1.28e+00][A
Training:  14%|█▍        | 76/537 [01:06<06:48,  1.13it/s, loss=1.28e+00][A
Training:  14%|█▍        | 76/537 [01:06<06:48,  1.13it/s, loss=1.34e+00][A
Training:  14%|█▍        | 77/537 [01:07<06:44,  1.14it/s, loss=1.34e+00][A
Training:  14%|█▍        | 77/537 [01:07<06:44,  1.14it/s, loss=8.75e-01][A
Training:  15%|█▍        | 78/537 [01:08<06:39,  1.15it/s, loss=8.75e-01][A
Training:  15%|█▍        | 78/537 [01:08<06:39,  1.15it/s, loss=1.07e+00][A
Training:  15%|█▍        | 79/537 [01:09<06:36,  1.15it/s, loss=1.07e+00][A
Training:  15%|█▍        | 79/537 [01:09<06:36,  1.15it/s, loss=9.92e-01][A
Training:  15%|█▍        | 80/537 [01:10<06:34,  1.16it/s, loss=9.92e-01][A
Training:  15%|█▍        | 80/537 [01:10<06:34,  1.16it/s, loss=1.23e+00][A
Training:  15%|█▌        | 81/537 [01:10<06:32,  1.16it/s, loss=1.23e+00][A
Training:  15%|█▌        | 81/537 [01:10<06:32,  1.16it/s, loss=1.32e+00][A
Training:  15%|█▌        | 82/537 [01:11<06:49,  1.11it/s, loss=1.32e+00][A
Training:  15%|█▌        | 82/537 [01:11<06:49,  1.11it/s, loss=2.18e+00][A
Training:  15%|█▌        | 83/537 [01:12<06:42,  1.13it/s, loss=2.18e+00][A
Training:  15%|█▌        | 83/537 [01:12<06:42,  1.13it/s, loss=1.54e+00][A
Training:  16%|█▌        | 84/537 [01:13<06:37,  1.14it/s, loss=1.54e+00][A
Training:  16%|█▌        | 84/537 [01:13<06:37,  1.14it/s, loss=8.89e-01][A
Training:  16%|█▌        | 85/537 [01:14<06:33,  1.15it/s, loss=8.89e-01][A
Training:  16%|█▌        | 85/537 [01:14<06:33,  1.15it/s, loss=8.66e-01][A
Training:  16%|█▌        | 86/537 [01:15<06:30,  1.16it/s, loss=8.66e-01][A
Training:  16%|█▌        | 86/537 [01:15<06:30,  1.16it/s, loss=1.36e+00][A
Training:  16%|█▌        | 87/537 [01:16<06:27,  1.16it/s, loss=1.36e+00][A
Training:  16%|█▌        | 87/537 [01:16<06:27,  1.16it/s, loss=1.27e+00][A
Training:  16%|█▋        | 88/537 [01:17<06:26,  1.16it/s, loss=1.27e+00][A
Training:  16%|█▋        | 88/537 [01:17<06:26,  1.16it/s, loss=1.14e+00][A
Training:  17%|█▋        | 89/537 [01:18<06:43,  1.11it/s, loss=1.14e+00][A
Training:  17%|█▋        | 89/537 [01:18<06:43,  1.11it/s, loss=1.04e+00][A
Training:  17%|█▋        | 90/537 [01:18<06:36,  1.13it/s, loss=1.04e+00][A
Training:  17%|█▋        | 90/537 [01:18<06:36,  1.13it/s, loss=1.07e+00][A
Training:  17%|█▋        | 91/537 [01:19<06:30,  1.14it/s, loss=1.07e+00][A
Training:  17%|█▋        | 91/537 [01:19<06:30,  1.14it/s, loss=7.95e-01][A
Training:  17%|█▋        | 92/537 [01:20<06:27,  1.15it/s, loss=7.95e-01][A
Training:  17%|█▋        | 92/537 [01:20<06:27,  1.15it/s, loss=1.10e+00][A
Training:  17%|█▋        | 93/537 [01:21<06:23,  1.16it/s, loss=1.10e+00][A
Training:  17%|█▋        | 93/537 [01:21<06:23,  1.16it/s, loss=1.15e+00][A
Training:  18%|█▊        | 94/537 [01:22<06:21,  1.16it/s, loss=1.15e+00][A
Training:  18%|█▊        | 94/537 [01:22<06:21,  1.16it/s, loss=1.10e+00][A
Training:  18%|█▊        | 95/537 [01:23<06:19,  1.17it/s, loss=1.10e+00][A
Training:  18%|█▊        | 95/537 [01:23<06:19,  1.17it/s, loss=1.91e+00][A
Training:  18%|█▊        | 96/537 [01:23<06:18,  1.17it/s, loss=1.91e+00][A
Training:  18%|█▊        | 96/537 [01:23<06:18,  1.17it/s, loss=1.05e+00][A
Training:  18%|█▊        | 97/537 [01:24<06:34,  1.12it/s, loss=1.05e+00][A
Training:  18%|█▊        | 97/537 [01:24<06:34,  1.12it/s, loss=1.07e+00][A
Training:  18%|█▊        | 98/537 [01:25<06:27,  1.13it/s, loss=1.07e+00][A
Training:  18%|█▊        | 98/537 [01:25<06:27,  1.13it/s, loss=1.15e+00][A
Training:  18%|█▊        | 99/537 [01:26<06:22,  1.14it/s, loss=1.15e+00][A
Training:  18%|█▊        | 99/537 [01:26<06:22,  1.14it/s, loss=1.44e+00][A
Training:  19%|█▊        | 100/537 [01:27<06:19,  1.15it/s, loss=1.44e+00][A
Training:  19%|█▊        | 100/537 [01:27<06:19,  1.15it/s, loss=1.08e+00][A
Training:  19%|█▉        | 101/537 [01:28<06:16,  1.16it/s, loss=1.08e+00][A
Training:  19%|█▉        | 101/537 [01:28<06:16,  1.16it/s, loss=1.57e+00][A
Training:  19%|█▉        | 102/537 [01:29<06:14,  1.16it/s, loss=1.57e+00][A
Training:  19%|█▉        | 102/537 [01:29<06:14,  1.16it/s, loss=1.46e+00][A
Training:  19%|█▉        | 103/537 [01:30<06:30,  1.11it/s, loss=1.46e+00][A
Training:  19%|█▉        | 103/537 [01:30<06:30,  1.11it/s, loss=7.52e-01][A
Training:  19%|█▉        | 104/537 [01:31<06:23,  1.13it/s, loss=7.52e-01][A
Training:  19%|█▉        | 104/537 [01:31<06:23,  1.13it/s, loss=1.33e+00][A
Training:  20%|█▉        | 105/537 [01:31<06:18,  1.14it/s, loss=1.33e+00][A
Training:  20%|█▉        | 105/537 [01:31<06:18,  1.14it/s, loss=1.43e+00][A
Training:  20%|█▉        | 106/537 [01:32<06:14,  1.15it/s, loss=1.43e+00][A
Training:  20%|█▉        | 106/537 [01:32<06:14,  1.15it/s, loss=1.28e+00][A
Training:  20%|█▉        | 107/537 [01:33<06:12,  1.15it/s, loss=1.28e+00][A
Training:  20%|█▉        | 107/537 [01:33<06:12,  1.15it/s, loss=8.48e-01][A
Training:  20%|██        | 108/537 [01:34<06:10,  1.16it/s, loss=8.48e-01][A
Training:  20%|██        | 108/537 [01:34<06:10,  1.16it/s, loss=9.70e-01][A
Training:  20%|██        | 109/537 [01:35<06:07,  1.16it/s, loss=9.70e-01][A
Training:  20%|██        | 109/537 [01:35<06:07,  1.16it/s, loss=9.87e-01][A
Training:  20%|██        | 110/537 [01:36<06:24,  1.11it/s, loss=9.87e-01][A
Training:  20%|██        | 110/537 [01:36<06:24,  1.11it/s, loss=5.05e+00][A
Training:  21%|██        | 111/537 [01:37<06:17,  1.13it/s, loss=5.05e+00][A
Training:  21%|██        | 111/537 [01:37<06:17,  1.13it/s, loss=8.85e-01][A
Training:  21%|██        | 112/537 [01:38<06:12,  1.14it/s, loss=8.85e-01][A
Training:  21%|██        | 112/537 [01:38<06:12,  1.14it/s, loss=1.41e+00][A
Training:  21%|██        | 113/537 [01:38<06:08,  1.15it/s, loss=1.41e+00][A
Training:  21%|██        | 113/537 [01:38<06:08,  1.15it/s, loss=9.61e-01][A
Training:  21%|██        | 114/537 [01:39<06:05,  1.16it/s, loss=9.61e-01][A
Training:  21%|██        | 114/537 [01:39<06:05,  1.16it/s, loss=1.18e+00][A
Training:  21%|██▏       | 115/537 [01:40<06:03,  1.16it/s, loss=1.18e+00][A
Training:  21%|██▏       | 115/537 [01:40<06:03,  1.16it/s, loss=1.16e+00][A
Training:  22%|██▏       | 116/537 [01:41<06:00,  1.17it/s, loss=1.16e+00][A
Training:  22%|██▏       | 116/537 [01:41<06:00,  1.17it/s, loss=2.07e+00][A
Training:  22%|██▏       | 117/537 [01:42<06:18,  1.11it/s, loss=2.07e+00][A
Training:  22%|██▏       | 117/537 [01:42<06:18,  1.11it/s, loss=1.15e+00][A
Training:  22%|██▏       | 118/537 [01:43<06:10,  1.13it/s, loss=1.15e+00][A
Training:  22%|██▏       | 118/537 [01:43<06:10,  1.13it/s, loss=7.60e-01][A
Training:  22%|██▏       | 119/537 [01:44<06:06,  1.14it/s, loss=7.60e-01][A
Training:  22%|██▏       | 119/537 [01:44<06:06,  1.14it/s, loss=8.96e-01][A
Training:  22%|██▏       | 120/537 [01:45<06:03,  1.15it/s, loss=8.96e-01][A
Training:  22%|██▏       | 120/537 [01:45<06:03,  1.15it/s, loss=9.45e-01][A
Training:  23%|██▎       | 121/537 [01:45<05:59,  1.16it/s, loss=9.45e-01][A
Training:  23%|██▎       | 121/537 [01:45<05:59,  1.16it/s, loss=1.02e+00][A
Training:  23%|██▎       | 122/537 [01:46<05:57,  1.16it/s, loss=1.02e+00][A
Training:  23%|██▎       | 122/537 [01:46<05:57,  1.16it/s, loss=1.19e+00][A
Training:  23%|██▎       | 123/537 [01:47<05:55,  1.16it/s, loss=1.19e+00][A
Training:  23%|██▎       | 123/537 [01:47<05:55,  1.16it/s, loss=1.58e+00][A
Training:  23%|██▎       | 124/537 [01:48<06:11,  1.11it/s, loss=1.58e+00][A
Training:  23%|██▎       | 124/537 [01:48<06:11,  1.11it/s, loss=9.38e-01][A
Training:  23%|██▎       | 125/537 [01:49<06:04,  1.13it/s, loss=9.38e-01][A
Training:  23%|██▎       | 125/537 [01:49<06:04,  1.13it/s, loss=1.25e+00][A
Training:  23%|██▎       | 126/537 [01:50<06:00,  1.14it/s, loss=1.25e+00][A
Training:  23%|██▎       | 126/537 [01:50<06:00,  1.14it/s, loss=1.06e+00][A
Training:  24%|██▎       | 127/537 [01:51<05:56,  1.15it/s, loss=1.06e+00][A
Training:  24%|██▎       | 127/537 [01:51<05:56,  1.15it/s, loss=1.22e+00][A
Training:  24%|██▍       | 128/537 [01:52<05:54,  1.16it/s, loss=1.22e+00][A
Training:  24%|██▍       | 128/537 [01:52<05:54,  1.16it/s, loss=1.12e+00][A
Training:  24%|██▍       | 129/537 [01:52<05:51,  1.16it/s, loss=1.12e+00][A
Training:  24%|██▍       | 129/537 [01:52<05:51,  1.16it/s, loss=1.31e+00][A
Training:  24%|██▍       | 130/537 [01:53<05:49,  1.16it/s, loss=1.31e+00][A
Training:  24%|██▍       | 130/537 [01:53<05:49,  1.16it/s, loss=9.55e-01][A
Training:  24%|██▍       | 131/537 [01:54<06:04,  1.11it/s, loss=9.55e-01][A
Training:  24%|██▍       | 131/537 [01:54<06:04,  1.11it/s, loss=1.18e+00][A
Training:  25%|██▍       | 132/537 [01:55<05:58,  1.13it/s, loss=1.18e+00][A
Training:  25%|██▍       | 132/537 [01:55<05:58,  1.13it/s, loss=9.25e-01][A
Training:  25%|██▍       | 133/537 [01:56<05:53,  1.14it/s, loss=9.25e-01][A
Training:  25%|██▍       | 133/537 [01:56<05:53,  1.14it/s, loss=1.34e+00][A
Training:  25%|██▍       | 134/537 [01:57<05:49,  1.15it/s, loss=1.34e+00][A
Training:  25%|██▍       | 134/537 [01:57<05:49,  1.15it/s, loss=1.34e+00][A
Training:  25%|██▌       | 135/537 [01:58<05:46,  1.16it/s, loss=1.34e+00][A
Training:  25%|██▌       | 135/537 [01:58<05:46,  1.16it/s, loss=7.89e-01][A
Training:  25%|██▌       | 136/537 [01:58<05:45,  1.16it/s, loss=7.89e-01][A
Training:  25%|██▌       | 136/537 [01:58<05:45,  1.16it/s, loss=9.25e-01][A
Training:  26%|██▌       | 137/537 [01:59<05:43,  1.16it/s, loss=9.25e-01][A
Training:  26%|██▌       | 137/537 [01:59<05:43,  1.16it/s, loss=8.75e-01][A
Training:  26%|██▌       | 138/537 [02:00<05:41,  1.17it/s, loss=8.75e-01][A
Training:  26%|██▌       | 138/537 [02:00<05:41,  1.17it/s, loss=1.40e+00][A
Training:  26%|██▌       | 139/537 [02:01<05:56,  1.12it/s, loss=1.40e+00][A
Training:  26%|██▌       | 139/537 [02:01<05:56,  1.12it/s, loss=1.03e+00][A
Training:  26%|██▌       | 140/537 [02:02<05:50,  1.13it/s, loss=1.03e+00][A
Training:  26%|██▌       | 140/537 [02:02<05:50,  1.13it/s, loss=8.49e-01][A
Training:  26%|██▋       | 141/537 [02:03<05:45,  1.14it/s, loss=8.49e-01][A
Training:  26%|██▋       | 141/537 [02:03<05:45,  1.14it/s, loss=9.37e-01][A
Training:  26%|██▋       | 142/537 [02:04<05:42,  1.15it/s, loss=9.37e-01][A
Training:  26%|██▋       | 142/537 [02:04<05:42,  1.15it/s, loss=1.34e+00][A
Training:  27%|██▋       | 143/537 [02:05<05:39,  1.16it/s, loss=1.34e+00][A
Training:  27%|██▋       | 143/537 [02:05<05:39,  1.16it/s, loss=8.68e-01][A
Training:  27%|██▋       | 144/537 [02:05<05:37,  1.16it/s, loss=8.68e-01][A
Training:  27%|██▋       | 144/537 [02:05<05:37,  1.16it/s, loss=1.07e+00][A
Training:  27%|██▋       | 145/537 [02:06<05:52,  1.11it/s, loss=1.07e+00][A
Training:  27%|██▋       | 145/537 [02:06<05:52,  1.11it/s, loss=1.49e+00][A
Training:  27%|██▋       | 146/537 [02:07<05:45,  1.13it/s, loss=1.49e+00][A
Training:  27%|██▋       | 146/537 [02:07<05:45,  1.13it/s, loss=8.49e-01][A
